[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_unitree_go
running egg_info
creating unitree_go.egg-info
writing unitree_go.egg-info/PKG-INFO
writing dependency_links to unitree_go.egg-info/dependency_links.txt
writing top-level names to unitree_go.egg-info/top_level.txt
writing manifest file 'unitree_go.egg-info/SOURCES.txt'
reading manifest file 'unitree_go.egg-info/SOURCES.txt'
writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_unitree_go_egg
[  1%] Built target unitree_go__cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__struct.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__traits.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__type_support.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__builder.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/motor_state.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_generator_cpp__visibility_control.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/res.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_switch.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/web_rtc_req.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/path_point.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/req.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/error.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/motor_states.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/audio_data.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/time_spec.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/voxel_map_compressed.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/sport_mode_cmd.hpp
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/dds_fastrtps
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg
-- Up-to-date: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_height_map_state__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__type_support.cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/pythonpath.sh
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/pythonpath.dsv
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_c.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/libunitree_go__rosidl_generator_py.so
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_go2_front_video_data_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_req_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_cmd.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_switch_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmd.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_cmd.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_lidar_state.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_state.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_state_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_imu_state.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_wireless_controller.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_cmd_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmds_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_state_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_state.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_state_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_lidar_state_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_go2_front_video_data.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_audio_data_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_interface_config.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_state.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_res.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_map_compressed.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_state.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_state_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_height_map_state.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_state.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_error.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmd_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_audio_data.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_cmd_s.c
